INFO:src.nanobot.exchanges.binance_client:✅ Binance Client Initialized (SPOT Mode)
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113620333 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113625333 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113630333 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113635334 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113640334 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113645335 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113650336 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113655336 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113660336 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113665337 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113670338 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113675338 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113680339 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113685340 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113690340 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113695341 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113700341 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113705342 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113710342 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113715343 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113720344 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113725344 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113730344 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113735345 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113740345 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113745347 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113750347 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113755347 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113760348 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113765348 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113770350 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113775350 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113780350 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113785351 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113790351 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113795352 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113800353 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
